shotID,homeTeamCode,awayTeamCode,season,isPlayoffGame,game_id,time,period,location,event,goal,xCord,yCord,xCordAdjusted,yCordAdjusted,shotType,shotOnEmptyNet,shotRebound,playerPositionThatDidEvent,playerNumThatDidEvent,goalieIdForShot,goalieNameForShot,shooterPlayerId,shooterName,xGoal,isHomeTeam,shotWasOnGoal,teamCode,arenaAdjustedXCord,arenaAdjustedYCord
71090,PIT,NYI,2020,1,30111,34,1,AWAYZONE,SHOT,0,85,-10,85,-10,TIP,0,0,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.0516188,1,1,PIT,85,-11
71091,PIT,NYI,2020,1,30111,43,1,Neu. Zone,SHOT,0,18,-21,18,-21,WRIST,0,0,D,4,8478009,Ilya Sorokin,8476879,Cody Ceci,0.00638792,1,1,PIT,22,-20
71092,PIT,NYI,2020,1,30111,61,1,AWAYZONE,MISS,0,42,-2,42,-2,WRIST,0,0,C,19,8478009,Ilya Sorokin,8477955,Jared McCann,0.0174474,1,0,PIT,40,-2
71093,PIT,NYI,2020,1,30111,135,1,AWAYZONE,SHOT,0,61,3,61,3,WRIST,0,0,D,8,8478009,Ilya Sorokin,8475208,Brian Dumoulin,0.0607428,1,1,PIT,59,3
71094,PIT,NYI,2020,1,30111,142,1,AWAYZONE,SHOT,0,60,5,60,5,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0429434,1,1,PIT,58,5
71095,PIT,NYI,2020,1,30111,145,1,AWAYZONE,MISS,0,74,-12,74,-12,BACK,0,1,C,87,8478009,Ilya Sorokin,8471675,Sidney Crosby,0.0736433,1,0,PIT,73,-12
71096,PIT,NYI,2020,1,30111,336,1,HOMEZONE,SHOT,0,-40,-29,40,29,SLAP,0,0,D,3,8477465,Tristan Jarry,8476917,Adam Pelech,0.0163532,0,1,NYI,-39,-30
71097,PIT,NYI,2020,1,30111,341,1,HOMEZONE,SHOT,0,-85,-18,85,18,BACK,0,0,R,15,8477465,Tristan Jarry,8473504,Cal Clutterbuck,0.0148553,0,1,NYI,-85,-20
71098,PIT,NYI,2020,1,30111,370,1,AWAYZONE,SHOT,0,78,2,78,2,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.305508,1,1,PIT,77,2
71099,PIT,NYI,2020,1,30111,386,1,AWAYZONE,MISS,0,70,16,70,16,WRIST,0,0,R,17,8478009,Ilya Sorokin,8475810,Bryan Rust,0.0870679,1,0,PIT,68,17
71100,PIT,NYI,2020,1,30111,396,1,AWAYZONE,SHOT,0,46,-22,46,-22,SNAP,0,0,D,4,8478009,Ilya Sorokin,8476879,Cody Ceci,0.0182611,1,1,PIT,44,-23
71101,PIT,NYI,2020,1,30111,413,1,AWAYZONE,MISS,0,78,-7,78,-7,TIP,0,0,C,19,8478009,Ilya Sorokin,8477955,Jared McCann,0.0608338,1,0,PIT,76,-8
71102,PIT,NYI,2020,1,30111,441,1,HOMEZONE,SHOT,0,-45,35,45,-35,SLAP,0,0,D,8,8477465,Tristan Jarry,8480865,Noah Dobson,0.0148112,0,1,NYI,-44,35
